"No","User Name","Review Count","Review Time","Rating","Review Text"
"149.","Anton Aga","138","2025-01-01","5","View nya bagus, mohon jalan akses menuju ke sana lebih diperbagus lagi. Terima kaaih"
"150.","adi kurniawan","5","2018-01-01","4","tempat yang bagus bagi yang menginginkan ketenangan untuk melepas penat. sejuk di tengah area kebun teh wonosari. kalo fasilitas lebih ditingkatkan pasti lebih baik"
"151.","endri yana","8","2022-01-01","5","Area perkebunan teh yg di padukan dgn tempat utk liburan bersama keluarga, fasilitas yg ada cukup utk bersama keluarga melepas penat dgn udara yg dingin"
"152.","Matthew Aja","15","2025-08-01","4","Keren seru unik ,perlu diulang WKWK"
"153.","indra pambudi","26","2025-03-01","5","Satu2nya tempat menginap vibes kebun teh di Jawa Timur, yang proper"
"154.","Halimatus Sa'diyah Siregar","31","2023-01-01","5","Tempat berwisata dengan kelurga yg nyaman ada cottage yg berisi 4-6 kamar. Tapi suasana malamnya agak horor 😀 …"
"155.","yayuli tri kusumo","7","2022-01-01","5","Tempat nyaman bersih pelayanan bagus...cocok u kelg yg ada ank balitanya kr halaman luas & bisa bermain sesuka hati"
"156.","Sapta Adi Nugraha","57","2019-01-01","3","Suasana enak. Kebersihan kamar kurang terjaga. Papan petunjuk kurang terlihat saat malam hari."
"157.","Achmad Novian","81","2019-01-01","5","Tempat yang kece nih untuk menikmati akhir pekan , hawanya dingin nih dan terbentang luas tamanan teh yang masih segar dan hijau , Yuk ke Rollas wonosari :D"
"158.","Waskito Tri Eko Fasetya","58","2018-01-01","5","Tempat menikmati dinginnya embun pagi dan udara kaki bukit Gunung Arjuna. Tempat yg nyaman utk berlibur."
"159.","Mr Wie _Mlg","24","2022-01-01","4","Bagus, udara bersih, hanya lantai kayunya ada yang lapuk di kamar lantai 2, jadi basah terus"
"160.","Heny ChN","751","2019-01-01","4","Cocok buat acara keluarga Tempat strategis Mudah dijangkau Udara yang sejuk di kelilingi hamparan kebun teh yg sangat luas"
"161.","Ikbal Kemponkk","451","2024-01-01","5","Kamar kurang bersih, sprei dan selimut hotel kotor banyak sekali bercak noda."
"162.","Zenia Lutfi Kurniawati","48","2017-01-01","5","Jalan2 ke kebun teh sii sudah ok... tapi istimewanya kami juga wedding garden party di sana... and its so nice and sweet..."
"163.","nur rahman","83","2023-01-01","5","Lokasi hotel yang sangat nyaman, sejuk karena berada di kawasan perkebunan teh PTPN"
"164.","Ian Ardian","85","2019-01-01","5","Rollas Hotel unik di area Agro Wisata. Lumayan bagus.. Tersedia Air panas mengingat udara di perbukitan yang Dingiiin..."
"165.","Ade Purnama","3","2019-01-01","4","Fasilitas untuk kamar bagus, untuk kamar yg lantai 2 bisa view langsung ke hamparan kebun teh....👍 …"
"166.","naufal harits aqila","41","2018-01-01","2","Tdk ada yg istimewa di hotel ini..... Lbh enak bermalam di cottage² yg telah disediakan, atau camp di area camping ground...."
"167.","MISTERI CHANNEL","147","2023-01-01","5","Wi-Fi e ngandat ngak bisa, menu makannya biasa saja kyk kurang rekomendasi"
"168.","bams widodo","266","2024-01-01","3","tempatnya bagus tapi kalau malam sepi, lampu penerangan di sekitar lokasi kurang"
"169.","Nur Hafidah","19","2018-01-01","5","Tempat yg sgt nyaman utk di kunjungi dgn udara yg sejuk..dn cocok utk acara keluarga.."
"170.","Putri Ani","11","2023-01-01","5","Tempat dan pelayanan sangat nyaman, 425/kamar, itu dah termasuk tiket untuk masuk kolam renang"
"171.","rizkha surya","67","2025-05-01","5","tempat yg cocok untuk staycation, nyaman dan asri"
"172.","BhiSma Ambra Nugraha (BhiSma Art)","130","2025-01-01","4","Sarpras nya kurang mendukung, jalan aspal dalam lingkungan perkebunan jelek sekali"
"173.","Hardi Nugroho","19","2025-01-01","5","Sangat bagus & Indah, syangnya susah sinyal di kamar bawah"
"174.","Janoko Tejo Bawono","49","2019-01-01","5","Penginapan yang bersih dan dingin. Lokasinya juga tenang, karena disekitar ada perkebunan teh"
"175.","Bagus Prasetyo Widodo","28","2025-01-01","5","Sejuk dengan pemandangan pegunungan, petualangan alam yg seru dan berkesan."
"176.","Arief Widodo","83","2020-01-01","5","Hotelnya bagus, cukup bersih dan tentunya udara segar di lereng gunung Arjuno.."
"177.","Irzak Yuliardy Nugroho","35","2019-01-01","5","Viewnya bagus banget, suasananya asri, ruang hallnya luas, sangat cocok untuk pertemuan. terimakasih."
"178.","dudhie irawadhi","26","2019-01-01","4","Tempat yang cozy buat leissure bersama keluarga, tertata baik, bersih, dengan posisi yang tak jauh dari Surabaya dan biaya yang bersahabat...."
"179.","Azhar AD","456","2025-01-01","4","Sepertinya bagus,, wlopun blm pernah coba nginap"
"180.","danny hardiyanto","56","2020-01-01","4","Tempat nya enak, dingin nya pas dan jauh dari keramai an, dengan pemandangan kebun teh"
"181.","CREAVA CINDY","20","2020-01-01","5","Lumayan nyaman dan juga murah, yang gak kuat dingin siap bawa selimut tambahan sendiri ya"
"182.","Agus Dwi Susanto","446","2023-01-01","5","Dinginnya udara di kawasan kebun teh yang hijau hijau hijau.. Menyegarkan jiwa dan raga."
"183.","Ifan Muchamad Rozik","370","2020-01-01","5","Pelayanan bintang 3, kualitas dan fasilitas juga nyaman, kalau malam begitu dingin. Cocok untuk bulan madu."
"184.","Yudda Rahardian","312","2023-01-01","4","tipikal hotel pengelolaan BUMN or negara ya gini ni. nyamannya ya gegara suasananya sii."
"185.","Hardionio Hang","9","2021-01-01","5","Tempat rekreasi kebun Teh hawa sejuk dan ada hotel roollass untuk menginap tarip lumayan."
"186.","Sakur Sanu","80","2025-01-01","4","Bertempat di dataran tinggi, dingin, Dekat dg view yg menakjubkan"
"187.","Rafif Firdausy","29","2023-01-01","1","Pelayanan buruk, masuk ke kolam renang dan sarapan dibatasi tidak seperti hotel2 lainnya"
"188.","Mr Kuntink","3","2020-01-01","1","Tidak rekomendet untuk rombongan kesini kru dari eo ndak dapat perhatian dari pihak hotel ndak dapat jatah makan juga"
"189.","Arfian Pratama","31","2017-01-01","4","Tempat yang nyaman untuk beristirahat. Hanya saja menu breakfast kurang menarik"
"190.","Didik Eko wargono","6","2020-01-01","1","Tidak recomended utk rombongan... Terlalu banyak biaya charge... Pelayanan tdk memuaskan"
"191.","Noor Salam","38","2024-01-01","5","Pemandangan bagus, pelayanan ramah, harga murah, kamar bagus. Makanan enak.."
"192.","Evi Loliancy","302","2021-01-01","5","Tempatnya ada ditengah perkebunan teh wonosari, tidak perlu ac, udaranya sejuk"
"193.","Moertono Mr","6","2019-01-01","5","Hotel yang nyaman, cocok untuk liburan keluarga. Suasana yang asri, udara yang sejuk."
"194.","Erwanto Trustiadi","18","2018-01-01","4","Hotel dan cottage Rollas, lokasinya dl lingkungan pabrik teh PTP, tempat luas utk kegiatan rombongan."
"195.","koes s. kostaman","28","2022-01-01","5","Pelayanan sangat baik. Suasana perkebunan Teh yang adem, banyak lokasi swafoto"
"196.","Ardhi Prayogo (Ardhi Darma Prayogo)","148","2019-01-01","5","Viewnya bagus. Fasilitasnya juga bnyak. Kamarnya nyaman bnget."
"197.","Ndang Mulya","14","2022-01-01","4","Rollas Hotel & Resort Kebun Teh Wonosari Lawang Tempat nyaman dengan udara sejuk cocok buat refreshing agar pikiran fresh"
"198.","nancy julia","4","2023-01-01","1","lantai bau banget, banyak noda2, terutama di bagian kasur. JUGA BREAKFAST ITU DIBATASIN KE SETIAP TAMU"
"199.","Banyu empat satu","56","2025-01-01","4","Kamar sudah agak lama Toilet juga agak gerak... Sejuuukkkk"
"200.","Yunita Asmodiwati","46","2020-01-01","4","Nyamaan sejukkk buka pintu balkon lgsng pemandangan pegunungaan"
"201.","Reswari Pradefiharsari","201","2022-01-01","4","Karena saya hanya menumpang musholla nya saja, jadi masih belum bisa review secara keseluruhan"
"202.","Eko Kurniawan","161","2025-01-01","5","Pemandangannya bagus..udaranya sejuk"
"203.","radenarisda","324","2025-08-01","5","semoga bertahan"
"204.","Gatot Andriawan","30","2022-01-01","3","View dan lokasinya bagus dekat dengan kolam renang dan perkebunan Teh yang udaranya sejuk"
"205.","yuliana rachmawati","103","2025-03-01","5","View tempat makan di atas kebun teh"
"206.","Kebon Alam Ecoprint Surabaya","116","2024-01-01","5","Tempat.nya dingin, sejuk. Hamparan luas hijauu. Kebun Teh Wonosari"
"207.","Fanny Hartono","42","2023-01-01","5","Kebersihan ngga maximal. Tp masih bisa dbilang bersih dan nyaman. Pegawai ramah dan sopan."
"208.","Arif Hariyono","5","2025-08-01","5","Mantap Pelayanan oke..."
"209.","Arief Rahmad Budiarto (Arief)","18","2022-01-01","5","Tempatnya enak, nyaman. Tapi untuk wastafel kamar 218 tidak bisa."
"210.","Arief Rosandhi","16","2023-01-01","5","Tempat penginapan yang sangat sejuk dan tenang nyaman untuk refresing disini."
"211.","Seneng Dolan","75","2024-01-01","5","Cocok untuk menginap dan disajikan dengan pemandangan yang indah dan sejuk"
"212.","Fallen Wicaksono","248","2017-01-01","4","Agrowisata yang cukup menarik dan indah, perlu sedikit dipoles lagi supaya jadi sekelas banaran"
"213.","Yosi Suseno","55","2022-01-01","5","Tempat yg indah dan sejuk..sayang..lbh dr 5 th blm ada perubahan .."
"214.","Subari Suroboyo","133","2019-01-01","5","Penginapan dengan fasilitas memadai di area kebun teh wonosari PTPN XII Jatim"
"215.","Agus Sudharnoko","604","2023-01-01","4","Kebun teh Wonosari memang sesuai selera saya, cocok untuk liburan dan staycation"
"216.","denny efendi","101","2018-01-01","5","tempat yang nyaman untuk bersantai di akhir pekan..suhunya dingin disini.."
"217.","Sylvia Ghumaisha","364","2020-01-01","4","enak tempatnya, nyaman .. cuma makanannya perlu diperbaiki :)"
"218.","Estu Trisularsih","71","2019-01-01","5","Suasana sangat indah.....dingin banget...tapi pemandangan indah banget."
"219.","Kang Yadi (mirzanhikari)","55","2023-01-01","5","bagus dan asri, harganya juga tidak terlalu mahal, enak untuk bawa keluarga berekreasi"
"220.","Moch Afifudin","49","2024-01-01","5","Gak kapok main kesini.. aduuueemm.. bersih.. ada sajadah di kamar."
"221.","Febry Diana Putri","24","2025-01-01","5","Penginapan nya sejuk dan nyaman,"
"222.","Albert","13","2023-01-01","3","Kebersihan kamarnya kurang,tisu toilet gak ada"
"223.","Muhammad Bobby Eldion","84","2018-01-01","4","Tempat menarik untuk mencari suasana tenang, namun fasilitas masih sederhana"
"224.","Ariffin Dwi Ari","52","2020-01-01","5","Hawanya sejuk sayang tdk terawat dengan baik, fasilitasnya kuno2"
"225.","Yanti Siregar","57","2023-01-01","5","Penginapan dan viewnya cukup bagus, makanannya juga cukup enak"
"226.","Herman Aditya","94","2024-01-01","5","Mungkin kamar yg butuh peremajaan. Sdh mulai usang dan butuh perawatan"
"227.","Suprianto Ambon","132","2023-01-01","4","Tempatnya nyaman..jauh dari hingar bingar gemuruh kota.. pelayanan memuaskan"
"228.","Trisna Sutrisna","510","2025-01-01","5","Tempat yang sejuk tenang dan nyaman untuk istirahat"
"229.","Viana Agustin","103","2020-01-01","5","Udara dingin, kamar bersih cukup nyaman untuk tempat istirahat"
"230.","Hasyim Asyari","10","2025-12-01","5","Bersih"
"231.","Yoks Arif","73","2022-01-01","2","Ga rekom deh.. phone rusak.. pintu km handle ga fungsi.. wallpaper ngelupas.."
"232.","ZX 150RR","61","2018-01-01","5","tempat wuenak untuk mencari ketenangan hidup saat liburan dan berlari dari kenyataan"
"233.","Hufron Rosidin","204","2025-01-01","5","Cocok Buat Keluarga"
"234.","Jamal Luthfi","253","2023-01-01","5","Tempatnya asik, nyaman. Sejuk tanpa ac"
"235.","Sokocul","20","2024-01-01","4","Susah kendaraan umum gojek aja sampe 2 jam nunggu"
"236.","Munadi Munadi","47","2024-01-01","3","Ntk cottage kurang perawatan Dan terkesan kumuh"
"237.","Wahyu Pria Purnama","293","2025-01-01","5","Parkir luas ASRI terawat"
"238.","Mas Cipoet","17","2023-01-01","1","Outbond disana, numpang sholat sama cas hp kena cas 150"
"239.","Sut Risno","1","2023-01-01","1","Numpang sholat sambil cah hp kena cas 150 ribu"
"240.","Asmaul Ul","97","2020-01-01","4","Pernah kesini waktu tahun 2017. Tempatnya sangat sejuk."
"241.","raden rea-reo","4","2019-01-01","3","maaf mau nanya harga perkamar sehari brp?!"
"242.","Hakky Affandy Latief","169","2024-01-01","5","Bagus, nyaman pemandangan kebun teh"
"243.","segianto 39","1095","2019-01-01","4","Bagus.. lebih nikmat dari teh Sosro..Sariwangi..mirip teh bandulan..😅😅😅 …"
"244.","MARIMAR VISTA36","32","2020-01-01","5","Nyaman...dn cuacanya sejuk bngt"
"245.","toni wae wes","81","2023-01-01","4","Hotel yang NYAMAN... swejuk.. pemandangan yanng bagus"
"246.","IZZATUN NAFISAH","26","2022-01-01","5","Mantaaap pelayanan hotel nya..kamarnya bersih 👍 …"
"247.","Abah Abduh","3","2022-01-01","4","asri sepi asyik untuk menyendiri melepas kepenatan dari padatnya kesibukan."
"248.","Vst Probolinggo","33","2020-01-01","1","Kurang begitu bersahabat dengan TL dan driver krn tidak dikasih makan"
"249.","Muhim Janah","6","2024-01-01","5","Staycation paket komplit nih, recomended"
"250.","Oktari Tjandra Indrasari","45","2023-01-01","2","Breakfast nya Nasi Kotak seperti Nasi Jum'at Berkah"
"251.","Dwi Sugeng P","122","2021-01-01","5","Pandangannya bagus, bisa tea walk dan nyaman untuk.privacy"
"252.","Yoyong Agus","25","2019-01-01","5","Cocok buat akhir pekan dengan pemandangan alamnya"
"253.","DH Indraswara","376","2022-01-01","5","Mending di hotel dgn bangunan baru, cottage seperti bangunan lama"
"254.","Kukuh Paku Muslim","124","2020-01-01","5","Enak tempatnya asik. Coba deh buat yang udah nikah"
"255.","Agus Santoso","41","2021-01-01","4","Nyaman...bersih udara nya msh alami"
"256.","teguh zhafran wydo","896","2025-01-01","5","Rollaas Hotel and Resort tgl 4-5 Okt 2024 acara keluarga di Wonosari Malang"
"257.","waluyo riyadi","278","2017-01-01","5","View menghadao hamparan kebun teh,. indah bgt"
"258.","aries muharram","339","2023-01-01","5","Tempat ckp nyaman untuk book rame rame acara kantor .."
"259.","Aris Zutech","31","2022-01-01","5","Sejuk, asri, tenang jauh dari hiruk pikuk kota"
"260.","Hartono Tono","411","2024-01-01","5","Tempat yg nyaman buat nyantai ma kluarga"
"261.","ghere poerwanto","13","2018-01-01","5","Tempat yang menarik dan akan menjadi icon pariwisata Lawang"
"262.","ichwan saichu","31","2020-01-01","4","Memuaskan, tapi untuk pengendara motor parkirnya jauh.."
"263.","Fajar Aditiya","166","2024-01-01","4","Nyaman buat menenangkan pikiran"
"264.","Nanang Nurcahyo","237","2024-01-01","4","Kamar2nya kurang terawat."
"265.","GYRO 10","8","2021-01-01","4","Wifi nya lemot tolong tambah kan kecepat tan nya"
"266.","isaac irfan pamuji","20","2020-01-01","5","Tempat indah, sejuk, nyaman representatif untuk liburan keluarga"
"267.","Dev Ged","5","2025-01-01","1","Cukup sekali seumur hidup"
"268.","suherman herman","83","2025-01-01","4","Cocok buat yg penat di kota .."
"269.","Ariful Amin","242","2023-01-01","4","Pas sarapan menunya sudah tidak fres"
"270.","ristandi arif","19","2024-01-01","5","Malam ini ada hiburan untuk malam tahun baru"
"271.","Alim Jaka Prayitno","72","2023-01-01","5","Tempatnya enak buat santai bersama keluarga"
"272.","ImamSyahRoni","34","2023-01-01","1","Nungguin kamar tersedianya lama banget"
"273.","Risma GNC Surabaya","75","2025-01-01","5","bersih tenang nyaman ademmm"
"274.","Angga Dharmawan","11","2023-01-01","5","Bagus, tp tanpa ac"
"275.","Tridilawang","55","2020-01-01","5","Tempat yang tenang dan nyaman untuk liburan"
"276.","WISYANARI SETYABUDI","468","2025-06-01","5","Mantapp"
"277.","weare salafy","38","2020-01-01","5","Klo malem mau nyari rokok susah jauh"
"278.","Kiptiya Ayu","28","2019-01-01","5","Cocok untuk bersantai dan libur bersama keluarga"
"279.","adi purnomo","120","2020-01-01","5","Suasana asri, mantap liburan buat keluarga"
"280.","fajar istikomah","64","2023-01-01","2","Pelayanan dan kebersihan hotel kurang"
"281.","Cleat Toris","77","2021-01-01","5","Menginap dengan view yg menenangkan"
"282.","Wiratmoko Yuwono","24","2019-01-01","4","Tempat ok untuk rekreasi dan outbond"
"283.","Mega Lova","183","2019-01-01","5","Kamarnya nyaman, bagus, bersih"
"284.","Nurul Rahmawati","1791","2019-01-01","5","Lokasinya sangat menenangkan jiwa"
"285.","eddy chung","332","2025-01-01","5","Segera adem mantap"
"286.","Butet Sitanggang","136","2022-01-01","5","Nyaman, hening, asri dan dingin"
"287.","CHOHARI CHOHARI","183","2023-01-01","5","Tenang dingin mendamaikan"
"288.","Dyah Sunaring Fitri","198","2023-01-01","4","Masakannya rumahan bangett Endulitaaa"
"289.","nasir po","38","2022-01-01","5","oke bgt"
"290.","Tomi Dwi Prianto","93","2024-01-01","5","Bagus adem seger"
"291.","Farid Nurdiansyah","46","2023-01-01","5","Nyaman dan sedjuk"
"292.","sam dani","62","2019-01-01","3","Asik sih tp rada kotor"
"293.","Pascalis Djoko Subroto","69","2018-01-01","4","Nyaman tempatnya dan strategis"
"294.","Rizal Setiawan","42","2024-01-01","5","Suwejuukkk.. Bisa utk camping juga"
"295.","Tony Jaya","218","2022-01-01","4","Sarapannya kurang enak..."
"296.","Ukky Ferawati","95","2019-01-01","4","Tempatnya bagus, sejuk, nyaman .."
"297.","fajar kurniawan","3","2023-01-01","3","Pemandangan alamnya Masyaa Alloh"
"298.","minyprim","12","2024-01-01","5","Asik untuk berlibur bersama keluarga"
"299.","Dharghombhezz Aja","103","2024-01-01","3","Kurang terawat"
"300.","Hany teguh Priyo sutejo","51","2023-01-01","5","Hotelnya bagus"
"301.","Almi Rizki","4","2024-01-01","1","Pelayanan recepsionis parah Kapok"
"302.","Hari Kristiono","189","2023-01-01","5","Nyaman, aman, damai..."
"303.","Muhammad Alvaro","270","2023-01-01","4","Hotelnya nyaman"
"304.","OM CANDRA TV (Ayah)","163","2019-01-01","4","Cocok untuk kegiatan outdoor learning"
"305.","Achmad Baihaki","21","2022-01-01","5","ada lokasi kemah"
"306.","Lya Devyana","74","2023-01-01","5","Bersih dan nyaman"
"307.","Erwin Wijaya","392","2022-01-01","5","Mantap luas sejuk lengkap"
"308.","Guk Sonef","42","2019-01-01","4","View bagus dan alami, recommended"
"309.","Akbar The Losser 666","2","2020-01-01","5","Ya saya suka karena disini tempat tinggal saya"
"310.","SOESANTO NURUDIN SUMOKARTO","158","2022-01-01","5","Nyaman, tenang, sejuk"
"311.","Ruzdy_ Syarief","74","2020-01-01","5","Adem dan bersih"
"312.","dian rahmana","101","2020-01-01","4","tempat luas , udara segerr"
"313.","Musyafir Tajuddin","72","2017-01-01","4","Cozy Place...peninggalan Belanda"
"314.","Puji Mardianto","113","2023-01-01","5","Nyaman dan asri"
"315.","Fakhrudin Rifan","117","2020-01-01","5","Asyik tempatnya, nyaman juga"
"316.","Agustina Ade","245","2018-01-01","4","👍👍👍 …"
"317.","Aliefian Subagia","55","2019-01-01","5","Baik dan view sangat indah"
"318.","Wari Ono","14","2024-01-01","5","Tempatnya nyaman"
"319.","elang adventure","92","2020-01-01","5","Tempatnya suejuk... nyaman"
"320.","erma susant","5","2018-01-01","3","Freshhh ne pikir"
"321.","Dian Kartikasari","13","2020-01-01","5","Ramai dan nyaman"
"322.","Muh Zainul Amin Nur","144","2022-01-01","4","Baik.."
"323.","nico dwi pribawa","2","2022-01-01","5","Bagus untuk liburan keluarga"
"324.","Yogata Disastra","38","2018-01-01","4","Suasana nyaman menyegarkan"
"325.","X Boy Wardhana","3","2019-01-01","5","Bagus.."
"326.","Doctor Springbed","2","2023-01-01","5","Mantap teriakasih"
"327.","Kusuma Alvian","44","2025-01-01","4","Perlu direnovasi Pleasa"
"328.","Niar Puji Cayati","15","2023-01-01","4","Cukup baik,"
"329.","Travel Goeh","284","2018-01-01","4","Suka... lumayan.."
"330.","Billy Dzulqarnain","3","2022-01-01","5","Ramah pelayanannya .."
"331.","Elly Indra Christiyanti","8","2023-01-01","5","Tahun Depan Kesini Lagi🥰"
"332.","Shey Nathania","10","2023-01-01","5","Mantap gaess.."
"333.","Yolanda Ekaristi","4","2023-01-01","5","Siip"
"334.","Hermawan Arif","19","2022-01-01","5","Tempat yang nyaman untuk istirahat"
"335.","Tomy Nugrahadjati","780","2023-01-01","5","Nyaman"
"336.","sungkawaningsih Nila","169","2023-01-01","4","Suka"
"337.","emilia agustiana","20","2019-01-01","4","Udara yg segaaarrrr..."
"338.","MINI AZA","195","2020-01-01","5","Tempatnya bagus"
"339.","Masrulrzq","8","2021-01-01","1","biasa"
"340.","Cholis Joe","6","2018-01-01","4","Tidak ada di tempat lain"
"341.","Setiya Aris","792","2022-01-01","4","Mantulll"
"342.","Raki Faisal Anas","348","2022-01-01","5","Enak vibesnya"
"343.","Bang_ud Chanel","21","2023-01-01","5","Hotel tanpa AC 😁"
"344.","Sadam Ganteng","1","2023-01-01","4","Sangat asri"
"345.","Hari Susiyawan","3","2022-01-01","4","Tenang dan nyaman lah ya"
"346.","Mohamad Arief Hidayat, MM.","297","2022-01-01","5","Ok dan nyaman"
"347.","sura diyono","224","2020-01-01","4","Kurang marketing"
"348.","BAYU","180","2024-01-01","5","Hotel yang nyaman"
"349.","Jerry Rosanti","17","2025-01-01","4","N/A"
"350.","Didik Rudianto","326","2025-01-01","4","N/A"
"351.","Julie Christie","2","2024-01-01","4","N/A"
"352.","Linz Poenya","63","2023-01-01","5","N/A"
"353.","Muhammad Fikri As Sajjid","6","2023-01-01","4","N/A"
"354.","Hery Set","47","2020-01-01","5","Nyaman"
"355.","caca Zahh","1","2025-12-27","1","pelayanan buruk... semua staf tidak ramah"
"356.","Muchlis Irawan","42","2025-12-25","5","Amazing,,tempatnya adem,sejuk,tenang,bersih,pelayannya ramah dan cepat.pokoknya bagus banget."
"357.","Cak Hananto","155","2018-01-01","5","Nyaman"
"358.","Christian Guiriec","3","2025-01-01","3","Hotel yang sangat tenang di lingkungan yang indah. Setiap kamar memiliki balkon dengan pemandangan yang indah! Stafnya ramah dan membantu. Namun, perlu diketahui bahwa hotel ini tidak menerima Visa atau MasterCard, dan tidak ada ATM di desa untuk tarik tunai. Oleh karena itu, untuk pembelian atau pengeluaran apa pun di hotel, bawalah uang tunai. Kolam renang tampak terbengkalai, mengingat kondisi keseluruhannya dan khususnya kondisi airnya; kami tidak berani berenang! Apakah ini karena kami ke sana di luar musim liburan? Kamarnya kuno, dan kamar mandinya berkarat dan kurang bersih. Pemanas air gasnya tidak dapat diandalkan dan tidak selalu menyediakan air panas."
"359.","Emi w drodze","60","2025-01-01","1","Entah kenapa manajer hotel mengizinkan hal seperti ini terjadi di depan kamar tamu pukul 5 pagi, tapi jelas tidak direkomendasikan bagi siapa pun yang mencari tempat tenang jauh dari kota. Kami pikir tempat ini cukup terpencil untuk menemukan kedamaian, tapi malah terbangun oleh lagu baby shark dan sialala in the morning yang diteriakkan dengan pengeras suara. Rupanya mereka sering mengadakan perkemahan keluarga/sekolah semacam ini di sini pada akhir pekan. Kamarnya lumayan dan area sarapannya sangat bagus, tapi kami ingin segera keluar dari sana karena kebisingannya."
"360.","Abram Wicaksana Putra","3","2025-01-01","5","Hotel Rollaas di Perkebunan Teh Wonosari adalah tempat menginap yang nyaman dan menenangkan. Dikelilingi oleh kebun teh yang rimbun, hotel ini menawarkan udara segar, pemandangan indah, dan suasana damai. Kamar-kamarnya bersih dan nyaman, dan stafnya ramah dan membantu. Sempurna untuk liburan di alam!"
"361.","Melissa Robbins","36","2025-01-01","2","Saya tidak akan menginap di sini sampai direnovasi. Bukan hanya dindingnya yang mengelupas, tapi juga berjamur. Lingkungannya jelas tidak sehat, dan saya terbangun dengan perasaan sesak meskipun tidur di depan jendela yang terbuka. Kami ke sana saat liburan, dan mereka tidak siap menghadapi tamu yang memenuhi kamar hari itu. Tidak ada peredam suara, dan begitu tamu pertama di hotel bangun, semua orang langsung bangun tak lama kemudian. Mereka memang berhasil menyajikan sarapan yang layak untuk banyak orang, dan pemandangan dari restorannya sungguh menakjubkan. Tempat ini memang berpotensi, tetapi masih perlu banyak perbaikan."
"362.","johanna tania","44","2025-01-01","5","Hanya 15-20 menit dari Singosari atau sekitar 30 menit dari Arjosari/Araya, jadi pilihan yang sangat tepat untuk liburan singkat dari hiruk pikuk kota 😉 Ulasan ini ditulis pada bulan Juli 2024. Tadi malam cuacanya dingin tapi tidak terlalu dingin, sekitar 17°C, sedikit berangin tapi tidak terlalu kencang. Sarapannya lezat, terdiri dari hidangan utama, buah, dan minuman. Ada kafetaria tak jauh dari gedung utama hotel. Mereka menjual teh, kopi, dan minuman hangat lainnya, serta beberapa camilan ringan dan suvenir. Semua minuman dan camilannya lezat ✨🥰 Pelayanannya luar biasa, 5/5 ⭐⭐⭐⭐⭐ Pasti sepadan dan ingin kembali lagi."
"363.","Ulfah Damamini","320","2023-01-01","4","Terakhir kali saya ke sini mungkin lebih dari 10 tahun yang lalu. Kondisi dan fasilitasnya tidak jauh berbeda, lebih tepatnya kurang signifikan dengan perkembangan yang ada. Namun yang pasti, jumlah kamar untuk menginap di sana bertambah. Sebelumnya hanya 12 kamar dan terbuat dari kayu, kini telah mengalami renovasi menjadi 24. Di ujung deretan kamar terdapat restoran dengan pemandangan terindah, hamparan kebun teh (meskipun terlihat kurang tertata). Namun sayangnya, restoran ini tidak melayani tamu yang datang ke sana hanya untuk menikmati pemandangan sambil makan siang atau minum teh 🤷🏽‍♂️ Ada semacam kompensasi untuk nongkrong bagi tamu di tempat lain, yaitu 'kedai teh' yang tak jauh dari Hotel Rollaas. Lokasi Perkebunan Teh Wonosari berjarak 22 km dari Kota Malang, atau 80 km dari Kota Surabaya. Kalau tamu kesana dari jarak yang cukup jauh, ya sudah lah dapat suasana, selain keramahan dan pelayanan yang baik, ya sudahlah.. ya sudahlah, tidak perlu berharap lebih."
"364.","Rika Adjie","214","2025-01-01","5","Kami sangat menikmati masa inap kami di sini. Kami mendapat kamar di lantai 2 dengan pemandangan alam (area perkemahan). Dan kami sangat senang mendapatkan kamar ini. Saya tidak bisa membayangkan jika kami mendapatkan kamar yang berhadapan langsung dengan kamar lainnya. Sarapannya standar tapi lumayan. Tarif kamarnya sangat sepadan dengan harganya. Kami pasti akan kembali ke sini lagi suatu hari nanti."
"365.","Soejenli Tejasukmana","272","2024-01-01","3","Kamarnya bersih.. dinding kayunya agak lapuk.. wallpapernya sudah terkelupas.. kamarnya perlu direnovasi. Restorannya punya pemandangan yang indah 👌.. Saya sarapan sederhana.. kari ayam Jawa.. rasanya lezat. Hotel ini terletak di lereng gunung.. dan memiliki panorama yang indah."
"366.","Richard Keul","203","2022-01-01","3","Bahasa Indonesia: Saya suka datang ke sini untuk iklim, pemandangan indah, dan kualitas udara yang baik. Sekarang telah menjadi populer di kalangan penggemar sepeda motor dan off-road. Pandemi tidak baik untuk banyak tempat usaha, dan di sini itu terlihat. Namun saya menduga hotel ini tidak dirawat dengan baik untuk sementara waktu. Meskipun stafnya ramah. Ketika datang ke kamar, itu adalah cerita yang berbeda. Lantai parkir di kamar hancur, kertas dinding mengelupas, seprai bernoda, sudut berjamur, keran bocor dan tidak ada air panas. Meskipun kamar lain yang kami pesan memiliki lantai ubin, jadi sepertinya mereka sedang mengatasi masalah tersebut. Bahkan dengan harga diskon, sulit untuk mengabaikan keadaan kamar. Dan semua jalan di dalam properti cukup buruk. Semoga semuanya dapat diperbaiki."
